movie,Na Boca da Noite,2016,68,1h 8m
movie,Immortal Island,2011,84,1h 24m
movie,Wide Blue Yonder,2010,82,1h 22m
movie,The Golden Greek: The Harry Agganis Story,2010,
movie,Super Troopers 2,2018,99,1h 39m
movie,Evangelion: 3.0 You Can (Not) Redo,2012,96,1h 36m
movie,Zenitram,2010,103,1h 43m
movie,Lupin the 3rd,2014,133,2h 13m
movie,Dukun,2018,108,1h 48m
movie,Mr. Peabody & Sherman,2014,92,1h 32m
movie,Letting Go,2012,83,1h 23m
movie,6 Month Rule,2011,100,1h 40m
movie,Catharsis,2011,89,1h 29m
movie,Jungle Cruise,2019,
movie,Touch Wood,2010,
movie,The Nightclub Days,2012,
movie,"Surprise, Surprise",2010,83,1h 23m
movie,My Soul to Take,2010,107,1h 47m
movie,Red State,2011,88,1h 28m
movie,The Dot Man,2017,
movie,Beijing Taxi,2010,78,1h 18m
movie,The Secret Philosophy,2010,90,1h 30m
movie,Rain Falls from Earth: Surviving Cambodia's Darkest Hour,2011,
movie,Rift,2011,100,1h 40m
movie,Bury the Hatchet,2010,120,2h 0m
movie,Chûshingura,2016,76,1h 16m
movie,Bulletface,2010,82,1h 22m
movie,First Circle,2010,72,1h 12m
movie,Jewtopia,2012,90,1h 30m
movie,Please Give,2010,87,1h 27m
movie,Harm's Way,2010,82,1h 22m
movie,Torn,2010,
movie,Eat Pray Love,2010,133,2h 13m
movie,Mama I Want to Sing,2011,100,1h 40m
movie,Sanctum,2011,108,1h 48m
movie,AIR: The Musical,2010,100,1h 40m
movie,Snitch,2013,112,1h 52m
movie,Wreckage,2010,87,1h 27m
movie,Drain Baby,2011,
movie,Legends of Oz: Dorothy's Return,2013,88,1h 28m
movie,The Wedding Ringer,2015,101,1h 41m
movie,Hyenas,2011,92,1h 32m
movie,Repo,2010,97,1h 37m
movie,Rollerboy,2013,81,1h 21m
movie,Honor,2010,118,1h 58m
movie,The Switch,2010,101,1h 41m
movie,RxCannabis: A Freedom Tale,2018,83,1h 23m
movie,Hamlet A.D.D.,2014,95,1h 35m
movie,Gun of the Black Sun,2011,90,1h 30m
movie,Letters to Juliet,2010,105,1h 45m
movie,How to Train Your Dragon,2010,98,1h 38m
movie,Shrek Forever After,2010,93,1h 33m
movie,Blur,2011,90,1h 30m
movie,From Prada to Nada,2011,107,1h 47m
movie,The Whistleblower,2010,112,1h 52m
movie,Don't Fade Away,2010,89,1h 29m
movie,The Key Man,2011,80,1h 20m
movie,Suite Française,2014,107,1h 47m
movie,Psych:9,2010,98,1h 38m
movie,Acts of Violence,2010,
movie,Westbrick Murders,2010,90,1h 30m
movie,The Hobbit: An Unexpected Journey,2012,169,2h 49m
movie,Love & Mercy,2014,121,2h 1m
movie,The Thing,2011,103,1h 43m
movie,The Grind,2012,85,1h 25m
movie,The Unlikely's,2016,
movie,Black Butterflies,2011,100,1h 40m
movie,Prey,2010,90,1h 30m
movie,Eager to Die,2010,109,1h 49m
movie,Exposed,2012,82,1h 22m
movie,A Merry Friggin' Christmas,2014,88,1h 28m
movie,Movin' In,2010,95,1h 35m
movie,House Under Siege,2010,78,1h 18m
movie,Monkeyman935,2010,
movie,Unthinkable,2010,97,1h 37m
movie,Jackboots on Whitehall,2010,91,1h 31m
movie,Gangster Kittens,2016,
movie,Periphery,2011,
movie,Victim,2010,90,1h 30m
movie,The Legend of Tarzan,2016,110,1h 50m
movie,The Happy Housewife,2010,100,1h 40m
movie,I Am Not a Bird,2018,
movie,The Dead Undead,2010,89,1h 29m
movie,Truth About Kerry,2010,84,1h 24m
movie,Pizza with Bullets,2010,99,1h 39m
movie,Harry Potter and the Deathly Hallows: Part 1,2010,146,2h 26m
movie,Road to Red,2016,120,2h 0m
movie,White Men Can't Dance,2012,105,1h 45m
movie,The Penthouse,2010,89,1h 29m
movie,Deep Gold 3D,2011,86,1h 26m
movie,The Man in the Silo,2016,55,0h 55m
movie,Jun-09,2018,95,1h 35m
movie,"Glenn, the Flying Robot",2010,85,1h 25m
movie,The Waiter,2010,92,1h 32m
movie,Rabbit Hole,2010,91,1h 31m
movie,Joe Dick,2017,96,1h 36m
movie,The Devil's Flower,2010,90,1h 30m
movie,The Last Airbender,2010,103,1h 43m
movie,Freaky Deaky,2012,90,1h 30m
movie,Silent Hill: Revelation,2012,95,1h 35m
movie,Arthur 3: The War of the Two Worlds,2010,101,1h 41m
movie,White Knuckles,2010,88,1h 28m
movie,Salt,2010,100,1h 40m
movie,Source Code,2011,93,1h 33m
movie,Black Swan,2010,108,1h 48m
movie,Green Zone,2010,115,1h 55m
movie,The Amazing Spider-Man,2012,136,2h 16m
movie,Coffee Sex You,2014,88,1h 28m
movie,The Killer Inside Me,2010,109,1h 49m
movie,Robin Hood,2010,140,2h 20m
movie,Reach Me,2014,95,1h 35m
movie,Nine Dead,2010,98,1h 38m
movie,Heart of Now,2010,90,1h 30m
movie,Let Me Survive,2013,
movie,Beautiful Darling,2010,85,1h 25m
movie,Private Security Officer: Los Angeles,2010,84,1h 24m
movie,"Truth in Numbers? Everything, According to Wikipedia",2010,85,1h 25m
movie,Avenge,2014,88,1h 28m
movie,A Monster in Paris,2011,90,1h 30m
movie,Devour,2011,
movie,The Trouble with Cali,2012,
movie,The House of Sun,2010,110,1h 50m
movie,Made in Romania,2010,95,1h 35m
movie,Feast of the Assumption: BTK and the Otero Family Murders,2010,86,1h 26m
movie,The Sorcerer's Apprentice,2010,109,1h 49m
movie,The Fighter,2010,116,1h 56m
movie,Pushin' Up Daisies,2010,87,1h 27m
movie,Have You Heard from Johannesburg: Hell of a Job,2010,57,0h 57m
movie,Have You Heard from Johannesburg: Road to Resistance,2010,65,1h 5m
movie,L'imbroglio nel lenzuolo,2010,105,1h 45m
movie,The Conspirator,2010,122,2h 2m
movie,Little Witch on a Broomstick,2011,90,1h 30m
movie,Strange Frame: Love & Sax,2012,98,1h 38m
movie,White Wall,2010,91,1h 31m
movie,Hugo,2011,126,2h 6m
movie,Little Fockers,2010,98,1h 38m
movie,The Chosen One,2010,101,1h 41m
movie,The Reason,2010,70,1h 10m
movie,Back Roads,2018,101,1h 41m
movie,Have You Heard from Johannesburg: Fair Play,2010,96,1h 36m
movie,Have You Heard from Johannesburg: The Bottom Line,2010,86,1h 26m
movie,Lives and Deaths of the Poets,2011,93,1h 33m
movie,Headhunter: The Assessment Weekend,2010,93,1h 33m
movie,Justice League,2017,120,2h 0m
movie,Black Limousine,2010,102,1h 42m
movie,Hitchcock,2012,98,1h 38m
movie,Sinatra Club,2010,88,1h 28m
movie,Boyle Heights,2010,101,1h 41m
movie,Chooriyan,2015,
movie,Fair Game,2010,108,1h 48m
movie,Sucker Punch,2011,110,1h 50m
movie,Have You Heard from Johannesburg: Free at Last,2010,78,1h 18m
movie,Lottery Ticket,2010,99,1h 39m
movie,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,113,1h 53m
movie,Four,2012,75,1h 15m
movie,Heredity,2010,
movie,Funkytown,2011,132,2h 12m
movie,The Unwanted,2013,95,1h 35m
movie,The Adventures of Tintin,2011,107,1h 47m
movie,You're Nobody 'til Somebody Kills You,2012,86,1h 26m
movie,El Padrino II: Border Intrusion,2011,90,1h 30m
movie,A Dance for Grace,2010,
movie,Multiple Sarcasms,2010,97,1h 37m
movie,Machete,2010,105,1h 45m
movie,The Magic Crystal,2011,80,1h 20m
movie,A Flat,2010,103,1h 43m
movie,The Gainesville Ripper,2010,90,1h 30m
movie,Dear John,2010,108,1h 48m
movie,Detention,2010,81,1h 21m
movie,The Green Hornet,2011,119,1h 59m
movie,The Significant Other,2012,90,1h 30m
movie,Hanna,2011,111,1h 51m
movie,The Wolf of Wall Street,2013,180,3h 0m
movie,Adventure Scouts,2010,83,1h 23m
movie,The Courier,2012,95,1h 35m
movie,The Unforgiven,2011,115,1h 55m
movie,Pelé: Birth of a Legend,2016,107,1h 47m
movie,The Extendables,2014,84,1h 24m
movie,Legend of the Red Reaper,2013,99,1h 39m
movie,The Slimbones,2014,
movie,Bibliothèque Pascal,2010,105,1h 45m
movie,The Experiment,2010,96,1h 36m
movie,Looking for the Lost Tango,2010,90,1h 30m
movie,Two Knives,2011,107,1h 47m
movie,Straw Dogs,2011,110,1h 50m
movie,Megamind,2010,95,1h 35m
movie,The Young Messiah,2016,111,1h 51m
movie,If You Only Knew,2011,106,1h 46m
movie,Call of Life,2010,60,1h 0m
movie,Last Breath,2010,91,1h 31m
movie,The Iron Lady,2011,105,1h 45m
movie,Colombian Interviews,2011,
movie,Opal,2010,79,1h 19m
movie,The Steamroom,2010,91,1h 31m
movie,Return of the Atom,2015,110,1h 50m
movie,Love Sick Diaries,2010,
movie,Knight and Day,2010,109,1h 49m
movie,Dylan Dog: Dead of Night,2010,107,1h 47m
movie,Alice in Wonderland,2010,108,1h 48m
movie,Child 44,2015,137,2h 17m
movie,Bad Dog and Superhero,2014,72,1h 12m
movie,Holy Wars,2010,84,1h 24m
movie,Felony Murder,2019,
movie,The Sisterhood of Night,2014,104,1h 44m
movie,The Cursed,2010,88,1h 28m
movie,Pax,2010,75,1h 15m
movie,Prime of Your Life,2010,93,1h 33m
movie,Splintered,2010,85,1h 25m
movie,The Runaways,2010,106,1h 46m
movie,The Tortured,2010,79,1h 19m
movie,Heart Like a Hand Grenade,2015,96,1h 36m
movie,Our Brand Is Crisis,2015,107,1h 47m
movie,Jeffie Was Here,2010,110,1h 50m
movie,Deal,2010,101,1h 41m
movie,Selma,2014,128,2h 8m
movie,Centurion,2010,97,1h 37m
movie,Patagonia,2010,119,1h 59m
movie,The Method,2017,
movie,Certified Copy,2010,106,1h 46m
movie,Takedowns and Falls,2010,127,2h 7m
movie,Babies,2010,79,1h 19m
movie,Odd Brodsky,2014,93,1h 33m
movie,Deer Season,2015,92,1h 32m
movie,Rising Star,2010,98,1h 38m
movie,The Way Back,2010,133,2h 13m
movie,Where's My Stuff?,2011,85,1h 25m
movie,Kingshighway,2010,
movie,Programming the Nation?,2011,105,1h 45m
movie,Argo,2012,120,2h 0m
movie,Session,2011,89,1h 29m
movie,The People I've Slept With,2012,89,1h 29m
movie,Gunned Down,2017,95,1h 35m
movie,Palominas,2018,
movie,Gemini Man,2019,
movie,The Pardon,2013,120,2h 0m
movie,Dead Americans,2010,
movie,Kill Speed,2010,113,1h 53m
movie,Wall Street: Money Never Sleeps,2010,133,2h 13m
movie,Tied in Blood,2012,88,1h 28m
movie,Asylum Blackout,2011,85,1h 25m
movie,The Magnificent Eleven,2013,91,1h 31m
movie,Secretariat,2010,123,2h 3m
movie,Krrish 3,2013,152,2h 32m
movie,Poltergeist,2015,93,1h 33m
movie,Tied to a Chair,2011,94,1h 34m
movie,Beautiful Girl,2014,90,1h 30m
movie,The Warrior's Way,2010,100,1h 40m
movie,Inseparable,2011,97,1h 37m
movie,The Descendants,2011,115,1h 55m
movie,Bad Meat,2011,92,1h 32m
movie,Somewhere Tonight,2011,85,1h 25m
movie,Iron Sky,2012,93,1h 33m
movie,Cold Skin,2017,108,1h 48m
movie,The Eagle,2011,114,1h 54m
movie,Suspiria,2018,152,2h 32m
movie,The Photon Effect,2010,102,1h 42m
movie,Women's Studies,2010,96,1h 36m
movie,Cody the Robosapien,2013,86,1h 26m
movie,Everyday,2012,106,1h 46m
movie,The Book of Eli,2010,118,1h 58m
movie,The King of Fighters,2010,93,1h 33m
movie,Legion,2010,100,1h 40m
movie,The Story of Luke,2012,96,1h 36m
movie,The Bounty Hunter,2010,110,1h 50m
movie,Manipulation,2011,90,1h 30m
movie,Let the Game Begin,2010,110,1h 50m
movie,The Nutcracker in 3D,2010,110,1h 50m
movie,Just Inès,2010,90,1h 30m
movie,The Legend of Hercules,2014,99,1h 39m
movie,Not Another B Movie,2010,87,1h 27m
movie,For the Good of Others,2010,107,1h 47m
movie,Silver Linings Playbook,2012,122,2h 2m
movie,Wasteland,2011,80,1h 20m
movie,You and I,2011,100,1h 40m
movie,Ghost Hoax,2010,108,1h 48m
movie,Unfinished Song,2012,90,1h 30m
movie,Aaj Kal,2010,90,1h 30m
movie,Camp Hell,2010,99,1h 39m
movie,Caris' Peace,2011,76,1h 16m
movie,Parental Guidance,2012,105,1h 45m
movie,Beyond the Barbed Wire: An Artist View of the Holocaust,2010,68,1h 8m
movie,"Girl, Adopted",2013,78,1h 18m
movie,Howl,2010,84,1h 24m
movie,Pablo,2012,90,1h 30m
movie,Chasing Happiness,2012,80,1h 20m
movie,The Singularity Is Near,2010,79,1h 19m
movie,"Havana, Habana",2017,65,1h 5m
movie,The Portal,2010,86,1h 26m
movie,Ivory,2010,84,1h 24m
movie,Lost Everything,2010,97,1h 37m
movie,Goosebumps,2015,103,1h 43m
movie,Repo Men,2010,111,1h 51m
movie,The Big Year,2011,100,1h 40m
movie,Dreams Awake,2011,110,1h 50m
movie,One Lucky Elephant,2010,84,1h 24m
movie,House Broken,2010,84,1h 24m
movie,The Best Things in the World,2010,100,1h 40m
movie,Life as We Know It,2010,114,1h 54m
movie,The Dead Matter,2010,90,1h 30m
movie,Down and Distance,2010,
movie,Sophomore,2012,98,1h 38m
movie,Four Stories of St. Julian,2010,85,1h 25m
movie,Transit,2012,88,1h 28m
movie,The Legend of Awesomest Maximus,2011,90,1h 30m
movie,Spud,2010,103,1h 43m
movie,Até Onde?,2011,73,1h 13m
movie,The Rogue,2019,
movie,This Bitter Earth,2012,76,1h 16m
movie,Small Town Saturday Night,2010,94,1h 34m
movie,Bare Knuckles,2010,90,1h 30m
movie,The Evolution of Dad,2010,94,1h 34m
movie,Je ne vous oublierai jamais,2010,85,1h 25m
movie,Boyhood,2014,165,2h 45m
movie,Costa Rica 3D,2019,82,1h 22m
movie,The Ascension,2011,93,1h 33m
movie,The Vampires of Zanzibar,2010,106,1h 46m
movie,For Christ's Sake,2010,
movie,Water for Elephants,2011,120,2h 0m
movie,Adult World,2013,97,1h 37m
movie,Game of Assassins,2013,80,1h 20m
movie,Monte Carlo,2011,109,1h 49m
movie,Footloose,2011,113,1h 53m
movie,Cavaliers seuls,2010,
movie,Sunburnt Angels,2011,119,1h 59m
movie,House of Good and Evil,2013,108,1h 48m
movie,Midnight Son,2011,88,1h 28m
movie,The Two Deaths of Quincas Wateryell,2010,104,1h 44m
movie,Habana Eva,2010,106,1h 46m
movie,Good Intentions,2010,84,1h 24m
movie,Elvis & Madonna,2010,105,1h 45m
movie,The Dead Sleep,2010,94,1h 34m
movie,The Amazing Adventures of the Living Corpse,2012,88,1h 28m
movie,Blood River,2010,93,1h 33m
movie,Ghost Rider: Spirit of Vengeance,2011,96,1h 36m
movie,Jelly,2010,104,1h 44m
movie,From the Midst of Pain,2010,
movie,Winchester,2018,99,1h 39m
movie,Messages Deleted,2010,92,1h 32m
movie,Buffalo Girls,2012,65,1h 5m
movie,Subway Busker,2010,101,1h 41m
movie,The Reverend,2011,98,1h 38m
movie,See You in September,2010,91,1h 31m
movie,Troubadours,2010,
movie,Skyfall,2012,143,2h 23m
movie,Beyond the Grave,2010,89,1h 29m
movie,Jonah Hex,2010,81,1h 21m
movie,The Dark Party,2013,95,1h 35m
movie,Underground,2010,
movie,The Beautiful and Damned,2010,
movie,Dark Shadows,2012,113,1h 53m
movie,Krews,2010,105,1h 45m
movie,Psychosomatika,2010,
movie,Elimination,2010,87,1h 27m
movie,Frances: A Mother Divine,2010,
movie,Hauntsville,2016,
movie,Hysteria,2010,
movie,The Girl from the Naked Eye,2012,84,1h 24m
movie,Beautiful Noise,2014,87,1h 27m
movie,Happiness Runs,2010,88,1h 28m
movie,10 Years Later,2010,98,1h 38m
movie,Jens Jensen: Harmonious World,2010,
movie,Jerry Cotton,2010,90,1h 30m
